id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lms_enrollment,lms.enrollment,model_lms_enrollment,group_lms_student,1,0,0,0
access_lms_enrollment,lms.enrollment,model_lms_enrollment,group_lms_manager,1,1,1,1
access_lms_enrollment,lms.enrollment,model_lms_enrollment,group_lms_instructor,1,1,0,0
access_lms_enrollment,lms.enrollment,model_lms_enrollment,group_lms_administrator,1,1,1,1

access_lms_content_progress,lms.content.progress,model_lms_content_progress,group_lms_student,1,1,0,0
access_lms_content_progress,lms.content.progress,model_lms_content_progress,group_lms_manager,1,1,1,1
access_lms_content_progress,lms.content.progress,model_lms_content_progress,group_lms_instructor,1,1,0,0

access_lms_course,lms.course,model_lms_course,base.group_user,1,0,0,0
access_lms_course,lms.course,model_lms_course,group_lms_instructor,1,1,1,0
access_lms_course,lms.course,model_lms_course,group_lms_manager,1,1,1,1
access_lms_course,lms.course,model_lms_course,group_lms_administrator,1,1,1,1

access_lms_module,lms.module,model_lms_module,base.group_user,1,0,0,0
access_lms_module,lms.module,model_lms_module,group_lms_instructor,1,1,1,0
access_lms_module,lms.module,model_lms_module,group_lms_manager,1,1,1,1

access_lms_content,lms.content,model_lms_content,base.group_user,1,0,0,0
access_lms_content,lms.content,model_lms_content,group_lms_instructor,1,1,1,0
access_lms_content,lms.content,model_lms_content,group_lms_manager,1,1,1,1

access_lms_quiz,lms.quiz,model_lms_quiz,base.group_user,1,0,0,0
access_lms_quiz,lms.quiz,model_lms_quiz,group_lms_instructor,1,1,1,1
access_lms_quiz,lms.quiz,model_lms_quiz,group_lms_manager,1,1,1,1

access_lms_question,lms.question,model_lms_question,group_lms_instructor,1,1,1,1
access_lms_answer,lms.answer,model_lms_answer,group_lms_instructor,1,1,1,1
access_lms_quiz_attempt,lms.quiz.attempt,model_lms_quiz_attempt,group_lms_student,1,0,0,0
access_lms_quiz_attempt,lms.quiz.attempt,model_lms_quiz_attempt,group_lms_instructor,1,1,0,0

access_lms_certificate,lms.certificate access,model_lms_certificate,group_lms_student,1,0,0,0
access_lms_certificate,lms.certificate,model_lms_certificate,group_lms_instructor,1,0,0,0
access_lms_certificate,lms.certificate,model_lms_certificate,group_lms_manager,1,1,1,1

access_lms_certificate_template,lms.certificate.template,model_lms_certificate_template,group_lms_manager,1,1,1,1

access_lms_analytics,lms.analytics,model_lms_analytics,group_lms_manager,1,0,0,0
access_lms_analytics,lms.analytics,model_lms_analytics,group_lms_administrator,1,0,0,0

access_lms_marketplace_settings,lms.marketplace.settings,model_lms_marketplace_settings,group_lms_administrator,1,1,1,0

access_lms_instructor,lms.instructor,model_lms_instructor,group_lms_instructor,1,1,0,0
access_lms_instructor,lms.instructor,model_lms_instructor,group_lms_administrator,1,1,1,1

access_lms_payout,lms.payout,model_lms_payout,group_lms_instructor,1,0,1,0
access_lms_payout,lms.payout,model_lms_payout,group_lms_administrator,1,1,1,1

access_lms_live_session,lms.live.session,model_lms_live_session,base.group_user,1,0,0,0
access_lms_live_session,lms.live.session,model_lms_live_session,group_lms_instructor,1,1,1,0
access_lms_live_session,lms.live.session,model_lms_live_session,group_lms_manager,1,1,1,1

access_lms_live_session_attendance,lms.live.session.attendance ,model_lms_live_session_attendance,group_lms_student,1,0,0,0
access_lms_live_session_attendance,lms.live.session.attendance,model_lms_live_session_attendance,group_lms_instructor,1,1,0,0

access_lms_live_session_question,lms.live.session.question,model_lms_live_session_question,group_lms_student,1,0,1,0
access_lms_live_session_question,lms.live.session.question,model_lms_live_session_question,group_lms_instructor,1,1,0,0

access_lms_payment_integration,lms.payment.integration,model_lms_payment_integration,group_lms_administrator,1,1,0,0
access_lms_subscription,lms.subscription,model_lms_subscription,group_lms_manager,1,1,1,1

access_lms_corporate,lms.corporate,model_lms_corporate,group_lms_manager,1,1,0,0
access_lms_compliance_tracking,lms.compliance.tracking,model_lms_compliance_tracking,group_lms_manager,1,1,0,0

access_lms_scorm_integration,lms.scorm.integration,model_lms_scorm_integration,group_lms_instructor,1,1,0,0
access_lms_adaptive_learning,lms.adaptive.learning,model_lms_adaptive_learning,group_lms_student,1,0,0,0
access_lms_proctoring,lms.proctoring,model_lms_proctoring,group_lms_instructor,1,1,0,0
access_lms_gamification,lms.gamification,model_lms_gamification,group_lms_student,1,0,0,0

access_lms_achievement_type,lms.achievement.type,model_lms_achievement_type,group_lms_manager,1,1,1,1
access_lms_achievement,lms.achievement,model_lms_achievement,group_lms_student,1,0,0,0
access_lms_achievement,lms.achievement,model_lms_achievement,group_lms_manager,1,1,1,1

access_lms_compliance_rule,lms.compliance.rule,model_lms_compliance_rule,group_lms_manager,1,1,1,1
access_lms_compliance_exception,lms.compliance.exception,model_lms_compliance_exception,group_lms_manager,1,1,1,1
access_lms_compliance_reminder_log,lms.compliance.reminder.log,model_lms_compliance_reminder_log,group_lms_manager,1,0,0,0

access_lms_category,lms.category,model_lms_category,base.group_user,1,0,0,0
access_lms_category,lms.category,model_lms_category,group_lms_manager,1,1,1,1

access_lms_tag,lms.tag,model_lms_tag,base.group_user,1,0,0,0
access_lms_tag,lms.tag,model_lms_tag,group_lms_manager,1,1,1,1